restaurant_id,category,city,commission_rate,active_flag
163,Hamburguer,São Paulo,0.27,True
164,Saudável,Belo Horizonte,0.28,True
165,Pizza,Rio de Janeiro,0.25,True
166,Pizza,Belo Horizonte,0.25,True
167,Saudável,São Paulo,0.28,True
168,Pizza,Curitiba,0.25,True
169,Brasileira,São Paulo,0.23,True
170,Brasileira,Porto Alegre,0.23,True
171,Brasileira,São Paulo,0.23,True
172,Brasileira,Belo Horizonte,0.23,True
173,Pizza,Rio de Janeiro,0.25,True
174,Hamburguer,Belo Horizonte,0.27,True
175,Saudável,Rio de Janeiro,0.28,True
176,Pizza,Rio de Janeiro,0.25,True
177,Brasileira,São Paulo,0.23,True
178,Japonesa,Rio de Janeiro,0.3,True
179,Saudável,Curitiba,0.28,True
180,Saudável,São Paulo,0.28,True
181,Brasileira,Curitiba,0.23,True
182,Saudável,Curitiba,0.28,True
183,Saudável,Curitiba,0.28,True
184,Japonesa,Curitiba,0.3,True
185,Saudável,Curitiba,0.28,True
186,Brasileira,Rio de Janeiro,0.23,True
187,Japonesa,Rio de Janeiro,0.3,True
188,Japonesa,São Paulo,0.3,True
189,Pizza,Curitiba,0.25,True
190,Saudável,Rio de Janeiro,0.28,True
191,Saudável,Rio de Janeiro,0.28,True
192,Brasileira,São Paulo,0.23,True
193,Hamburguer,Porto Alegre,0.27,True
194,Pizza,Rio de Janeiro,0.25,True
195,Pizza,São Paulo,0.25,True
196,Saudável,São Paulo,0.28,True
197,Hamburguer,Porto Alegre,0.27,True
198,Saudável,Porto Alegre,0.28,True
199,Japonesa,Porto Alegre,0.3,True
200,Pizza,Curitiba,0.25,True
